id,number_of_clicks,order_volume
18187,294,0
28625,5,0
30749,5,0
43498,0,0
47298,0,0
59441,0,0
64824,28,0
71634,5,0
91378,5,0
12639,0,0
43797,0,0
44438,5,0
52219,5,0
24343,20,0
29679,5,0
32433,5,0
61923,5,0
76231,28,0
97589,0,0
11233,28,0
18959,5,0
23072,5,0
72687,0,0
81456,5,0
89060,5,0
13443,28,0
36701,0,0
73530,5,0
75116,5,0
83671,28,0
90905,57,0
94468,28,0
94861,28,0
3517,28,0
9012,28,0
32520,0,0
42228,28,0
50997,208,0
52451,0,0
75716,20,0
78246,28,0
84760,20,0
86753,90,0
93449,20,0
98363,608,0
2225,5,0
6014,28,0
12090,5,0
31373,5,0
84703,5,0
99555,57,0
5010,0,0
10423,5,0
57033,0,0
78385,5,0
2793,5,0
2868,0,0
12791,0,0
62678,20,0
87715,165,0
99681,5,0
2097,28,0
3533,57,0
6608,140,0
7518,5,0
29547,5,0
37592,5,0
49636,140,0
50205,5,0
50779,80,0
76318,5,0
96643,208,0
848,5,0
10025,5,0
22217,5,0
36918,90,0
45593,0,0
50568,285,0
53208,220,0
55227,20,0
60460,112,0
66311,5,0
67841,28,0
89826,5,0
90417,0,0
93219,0,0
2896,0,0
7134,0,0
26500,0,0
48440,5,0
54245,0,0
56928,0,0
83305,20,0
86360,5,0
87407,0,0
99088,0,0
6866,5,0
8579,20,0
19338,0,0
20033,20,0
22534,5,0
22764,5,0
26941,5,0
34604,5,0
38516,0,0
52075,57,0
53810,0,0
67191,0,0
68129,96,0
73745,0,0
82115,0,0
96460,20,0
3887,0,0
8997,5,0
9414,5,0
10759,0,0
19180,0,0
20221,5,0
20923,5,0
31877,0,0
49107,20,0
52111,28,0
61596,5,0
75607,5,0
82834,0,0
85876,0,0
2045,0,0
6052,5,0
17482,20,0
48392,20,0
57649,28,0
71562,5,0
73261,20,0
86504,0,0
98536,112,0
62,20,0
2784,0,0
19875,5,0
31670,0,0
37419,5,0
40213,0,0
83353,0,0
41454,5,0
10265,329,0
29900,0,0
31218,57,0
33545,5,0
41642,28,0
54105,28,0
66690,5,0
69273,0,0
83859,5,0
85482,45,0
13541,0,0
34835,5,0
45522,0,0
56250,5,0
88692,5,0
95369,45,0
16217,0,0
24071,5,0
24528,208,0
62131,0,0
68706,5,0
86999,0,0
7288,208,0
18074,80,0
41354,0,0
55140,5,0
75247,5,0
81230,112,0
88953,5,0
96160,5,0
97722,57,0
98816,5,0
99643,5,0
12165,5,0
46865,0,0
51910,5,0
76671,57,0
81491,5,0
89587,5,0
4075,96,0
33452,5,0
33689,5,0
37697,0,0
42847,5,0
54537,28,0
62721,5,0
87092,28,0
91369,90,0
9923,28,0
11342,90,0
11787,0,0
14079,5,0
15712,0,0
24116,5,0
43250,20,0
54510,20,0
63979,0,0
74427,20,0
78493,140,0
78502,0,0
79045,28,0
87714,5,0
90655,5,0
99145,5,0
14595,5,0
21222,0,0
32699,0,0
51548,5,0
64425,5,0
69129,28,0
69134,28,0
71165,0,0
82368,57,0
83560,20,0
85244,0,0
96472,5,0
98096,28,0
533,20,0
13338,5,0
46677,5,0
48477,45,0
67632,28,0
15120,5,0
18064,208,0
26874,285,0
27316,5,0
28665,5,0
32835,0,0
39420,285,0
66734,57,0
71569,5,0
75995,20,0
91748,5,0
94388,5,0
1793,5,0
10704,28,0
12773,5,0
25600,5,0
29549,5,0
35833,5,0
36677,90,0
61560,5,0
67975,5,0
93350,5,0
6981,140,0
19930,96,0
39933,0,0
47322,5,0
48631,329,0
69599,90,0
92474,5,0
3136,208,0
5909,5,0
33248,0,0
70564,0,0
78826,0,0
89451,5,0
93611,20,0
8903,0,0
10456,112,0
22021,5,0
29104,28,0
44736,57,0
79518,5,0
83815,5,0
88350,5,0
89457,5,0
98601,57,0
3867,20,0
18044,28,0
20871,294,0
22773,0,0
35488,28,0
49283,228,0
49700,0,0
57930,5,0
59532,0,0
63718,20,0
70950,5,0
74216,5,0
78473,0,0
86549,5,0
13345,20,0
19776,96,0
28945,28,0
31836,0,0
36082,28,0
56982,5,0
60212,145,0
65154,20,0
78501,372,0
88597,20,0
98831,28,0
1835,0,0
12152,20,0
61402,220,0
90975,0,0
93653,5,0
12247,5,0
31248,0,0
5208,0,0
10294,45,0
10346,0,0
15778,28,0
18820,5,0
25400,208,0
33507,208,0
34562,0,0
40903,0,0
48697,57,0
50546,0,0
56876,5,0
57987,80,0
72750,5,0
73040,5,0
99737,90,0
11660,5,0
16797,5,0
25653,145,0
29400,5,0
36705,28,0
47824,5,0
49187,228,0
68155,28,0
79110,57,0
80683,0,0
83315,0,0
83478,5,0
84955,0,0
97311,5,0
7274,28,0
29790,5,0
40457,20,0
43956,5,0
53233,28,0
65002,5,0
77223,28,0
99686,5,0
19227,5,0
37632,0,0
44594,5,0
53438,5,0
55586,5,0
58052,5,0
84502,90,0
86145,0,0
2392,5,0
6949,90,0
8592,28,0
15049,0,0
17519,5,0
27230,140,0
39267,285,0
45635,0,0
46806,0,0
50620,5,0
52285,20,0
60973,5,0
69141,0,0
77559,5,0
80627,57,0
93517,0,0
98325,0,0
98496,5,0
99670,90,0
20137,28,0
24306,28,0
26156,5,0
32505,5,0
48969,5,0
62958,57,0
74794,0,0
90671,28,0
92152,5,0
93237,0,0
6760,0,0
8978,5,0
13175,5,0
15326,5,0
15349,5,0
27024,5,0
35512,0,0
45804,20,0
58923,140,0
77126,57,0
79407,20,0
94903,90,0
10917,28,0
23249,112,0
45262,208,0
51640,90,0
65599,28,0
89249,220,0
89472,0,0
99702,20,0
8832,5,0
45781,5,0
47241,5,0
72970,20,0
92994,28,0
6556,140,0
18894,228,0
27647,5,0
29330,28,0
35677,140,0
36626,28,0
46324,57,0
46459,5,0
48699,0,0
56126,5,0
67093,5,0
69771,5,0
77339,20,0
81104,0,0
83620,28,0
87397,5,0
90662,0,0
93823,5,0
18538,112,0
39305,28,0
44330,5,0
55167,28,0
68181,0,0
91012,5,0
97976,28,0
14839,28,0
14907,28,0
16097,5,0
19516,5,0
22205,0,0
25576,20,0
63977,0,0
78837,0,0
79277,0,0
84541,0,0
91387,5,0
275,5,0
7237,5,0
14071,5,0
44050,20,0
8661,0,0
74268,5,0
95607,5,0
20545,0,0
26409,57,0
20485,0,0
84149,5,0
89622,20,0
54131,90,0
55389,112,0
91293,5,0
7236,0,0
23770,20,0
34671,5,0
39240,5,0
45341,0,0
59576,0,0
66270,90,0
61861,20,0
46446,28,0
54241,0,0
60985,208,0
89976,57,0
90334,208,0
66867,90,0
36324,5,0
54910,5,0
57802,5,0
56025,208,0
70188,5,0
40512,5,0
79293,285,0
91188,5,0
93853,57,0
99530,5,0
49525,0,0
54300,5,0
56426,57,0
3832,0,0
79454,5,0
81883,0,0
87901,5,0
92362,0,0
7319,5,0
8734,5,0
34226,0,0
44328,0,0
48487,0,0
89135,5,0
21730,5,0
65590,5,0
66814,5,0
57925,455,0
44850,28,0
36103,0,0
39111,5,0
15301,0,0
10107,0,0
93695,0,0
24087,5,0
27051,0,0
43572,5,0
73739,285,0
41825,5,0
60661,5,0
32412,0,0
36443,0,0
42118,5,0
87904,5,0
38892,5,0
41123,0,0
49429,20,0
96280,20,0
70707,5,0
3135,90,0
11565,5,0
43980,5,0
86163,140,0
88895,5,0
4581,0,0
27296,5,0
36416,0,0
79663,28,0
1472,20,0
65212,0,0
65872,57,0
38884,20,0
13296,5,0
59717,0,0
4522,5,0
68300,5,0
85493,20,0
13381,20,0
42401,5,0
54385,0,0
55362,5,0
59496,5,0
70439,5,0
89088,5,0
48365,20,0
53605,20,0
63520,0,0
22725,28,0
30264,0,0
45482,0,0
63711,285,0
26132,0,0
67525,5,0
1216,5,0
22105,0,0
48128,5,0
23275,28,0
29902,5,0
37600,5,0
57650,20,0
58920,20,0
51923,28,0
57152,5,0
85802,5,0
8697,112,0
21937,5,0
27255,20,0
30376,5,0
53081,28,0
63909,28,0
76853,5,0
77428,5,0
74885,0,0
3260,90,0
22988,20,0
24792,5,0
43118,0,0
23256,145,0
49814,0,0
53801,5,0
86979,5,0
26522,5,0
46588,0,0
94754,0,0
9758,112,0
77008,28,0
47416,5,0
51222,228,0
83408,57,0
11435,5,0
18404,0,0
91699,5,0
12341,5,0
17953,0,0
43969,5,0
80635,0,0
14146,5,0
70014,0,0
15263,5,0
7643,0,0
7886,0,0
32965,0,0
22924,5,0
52780,20,0
62918,45,0
76441,5,0
85498,5,0
97473,0,0
79471,0,0
97818,0,0
58599,5,0
94253,5,0
2902,285,0
22964,80,0
47232,28,0
71490,0,0
51933,0,0
72349,28,0
4212,5,0
89672,5,0
17534,5,0
23503,57,0
44432,5,0
51601,200,0
53268,0,0
23536,0,0
25705,0,0
29006,90,0
30502,5,0
44026,0,0
54794,0,0
78614,0,0
4420,45,0
12786,5,0
60429,28,0
68250,5,0
11790,5,0
27572,5,0
6964,0,0
14220,5,0
17206,5,0
88319,5,0
54432,80,0
3116,5,0
34399,90,0
49419,20,0
820,0,0
34815,0,0
8064,0,0
57531,28,0
93452,80,0
51473,5,0
66014,5,0
79328,45,0
11216,0,0
29672,145,0
42372,20,0
55341,5,0
2707,90,0
56800,5,0
69818,0,0
71112,0,0
98930,5,0
43119,5,0
87326,45,0
42440,28,0
90172,28,0
54342,57,0
94399,20,0
65815,5,0
24967,5,0
27065,5,0
78696,57,0
53296,28,0
10609,5,0
51600,200,0
23659,5,0
54160,5,0
66301,5,0
84219,90,0
59610,208,0
5826,5,0
74899,57,0
4917,5,0
10458,0,0
10993,5,0
58050,228,0
92703,0,0
12100,20,0
46297,0,0
88957,28,0
94589,90,0
18357,5,0
65838,28,0
78216,208,0
40644,5,0
51703,20,0
5079,0,0
88373,5,0
99071,28,0
88399,0,0
9209,0,0
9264,5,0
44092,0,0
59713,28,0
2333,5,0
40519,228,0
73659,0,0
396,608,0
64944,5,0
64462,0,0
76433,20,0
6133,372,0
29122,0,0
50720,0,0
29832,0,0
39976,5,0
71584,0,0
51886,5,0
74951,28,0
59376,0,0
69758,20,0
2969,0,0
61774,0,0
65627,20,0
87912,0,0
2149,0,0
57790,28,0
18639,96,0
53357,0,0
56706,20,0
60906,0,0
62931,28,0
98882,28,0
42206,96,0
52164,5,0
54318,28,0
97951,5,0
96582,5,0
77399,0,0
67508,5,0
60495,57,0
3616,0,0
24940,0,0
55834,45,0
90255,5,0
91875,5,0
43144,0,0
46930,5,0
47218,0,0
48552,0,0
54314,5,0
96226,20,0
96368,220,0
18360,5,0
21312,112,0
53770,96,0
79904,28,0
16024,0,0
25646,208,0
74527,57,0
24329,5,0
33935,0,0
41695,5,0
75740,57,0
48342,608,0
77596,285,0
94669,0,0
13087,5,0
13418,0,0
36345,20,0
45002,0,0
46522,20,0
47492,20,0
51962,28,0
49488,5,0
70147,0,0
77052,0,0
3203,0,0
12395,0,0
71057,0,0
72251,5,0
92812,372,0
98270,5,0
12392,5,0
19951,20,0
28790,0,0
37804,5,0
61342,0,0
68877,0,0
91372,5,0
11134,0,0
17256,90,0
20693,145,0
28546,90,0
36499,57,0
91206,90,0
57285,20,0
80901,5,0
43703,5,0
57442,5,0
74405,20,0
14430,5,0
26273,20,0
23026,0,0
32771,5,0
68511,0,0
8212,285,0
26255,0,0
39195,5,0
69631,5,0
74025,20,0
59291,57,0
99059,20,0
76749,57,0
6650,90,0
9056,0,0
64207,28,0
49970,57,0
69479,5,0
50042,0,0
90411,5,0
31026,0,0
35321,20,0
88587,0,0
92020,57,0
60710,28,0
61915,711,0
94352,20,0
64352,28,0
2219,5,0
49101,0,0
96277,0,0
56656,5,0
9669,0,0
26483,0,0
95453,5,0
95936,5,0
35424,0,0
42757,5,0
74211,5,0
82139,5,0
29158,5,0
45675,5,0
79206,372,0
86058,90,0
94770,5,0
53275,0,0
59655,20,0
10469,5,0
92836,0,0
71436,5,0
86116,5,0
1049,90,0
16543,28,0
48174,5,0
50628,0,0
79399,20,0
81683,28,0
329,208,0
6134,765,0
37616,80,0
41679,28,0
50233,5,0
86020,0,0
44755,0,0
54492,28,0
75133,0,0
96330,5,0
44493,57,0
32347,5,0
54028,228,0
72872,0,0
81099,220,0
37142,28,0
38498,5,0
81470,20,0
96071,0,0
22598,5,0
66365,0,0
94454,28,0
95597,5,0
96029,5,0
88656,285,0
32391,0,0
60458,0,0
64990,28,0
91787,0,0
53402,208,0
68683,0,0
49012,5,0
27346,5,0
69528,0,0
98392,20,0
22266,5,0
30123,28,0
29845,5,0
92666,5,0
41525,5,0
48071,5,0
70601,5,0
85822,80,0
40818,5,0
48460,28,0
61911,5,0
87691,20,0
46065,5,0
52509,20,0
57270,0,0
85197,0,0
29038,0,0
97066,28,0
91591,140,0
30447,5,0
83368,0,0
3898,0,0
16817,5,0
35471,5,0
41903,80,0
51908,165,0
82924,5,0
14703,5,0
51759,57,0
63018,90,0
79005,28,0
38926,0,0
14046,96,0
63832,20,0
17146,0,0
57796,0,0
18211,57,0
91185,96,0
8976,5,0
33536,28,0
46619,5,0
53074,5,0
65984,5,0
13374,20,0
98233,0,0
43876,0,0
46370,28,0
23322,0,0
88334,0,0
73454,5,0
82987,5,0
37390,0,0
88610,5,0
83318,0,0
5966,28,0
23182,208,0
28715,90,0
33898,5,0
39796,5,0
40493,0,0
47048,5,0
49992,0,0
54424,20,0
54962,0,0
16243,20,0
29058,140,0
29238,90,0
43301,0,0
45101,5,0
57001,20,0
64962,0,0
80695,28,0
83151,0,0
84669,5,0
86295,5,0
11799,20,0
21958,28,0
24227,0,0
25690,28,0
27930,5,0
35720,28,0
38830,0,0
41578,90,0
43991,0,0
55910,28,0
75276,0,0
86706,5,0
11815,5,0
13621,5,0
14985,28,0
15350,5,0
17044,5,0
19228,0,0
19852,0,0
40052,45,0
46483,0,0
53256,5,0
54231,0,0
59072,5,0
63242,5,0
70631,5,0
72830,0,0
79899,0,0
84802,57,0
90569,5,0
92853,0,0
8551,0,0
11621,5,0
23902,208,0
26560,5,0
28252,0,0
50877,5,0
51808,0,0
53107,5,0
53367,0,0
55925,5,0
57318,28,0
57909,28,0
66384,28,0
69461,0,0
72331,5,0
73162,5,0
74335,5,0
75557,0,0
77775,0,0
78570,0,0
90588,5,0
22238,20,0
30219,5,0
30776,5,0
43435,5,0
44349,5,0
56918,5,0
62752,20,0
62805,5,0
68664,5,0
70945,0,0
74663,0,0
84034,0,0
84773,28,0
89514,5,0
98611,0,0
1402,28,0
5310,0,0
14917,28,0
17640,5,0
18757,5,0
19680,90,0
20186,20,0
25209,5,0
27929,5,0
30415,57,0
38278,90,0
38489,20,0
40964,5,0
41734,5,0
44883,5,0
46014,28,0
46288,5,0
49963,5,0
50931,57,0
51177,96,0
51237,90,0
55869,0,0
62634,0,0
75395,5,0
78012,20,0
82154,0,0
82641,5,0
83698,20,0
86590,145,0
88007,208,0
95247,57,0
99396,0,0
753,57,0
4671,0,0
9420,5,0
22035,0,0
23116,5,0
24546,5,0
25429,28,0
27945,90,0
29291,28,0
50719,45,0
61411,0,0
64918,28,0
68796,5,0
69072,5,0
88954,5,0
89014,5,0
91172,5,0
99045,0,0
1170,57,0
3170,5,0
5306,28,0
8723,0,0
11158,57,0
12559,28,0
14871,145,0
24285,5,0
24585,45,0
27201,5,0
27218,140,0
27581,208,0
27726,200,0
34011,5,0
59939,0,0
65146,57,0
65970,5,0
69900,5,0
69930,0,0
72512,5,0
73072,0,0
73198,5,0
74196,5,0
77833,0,0
78750,5,0
78881,5,0
79181,28,0
79480,5,0
79738,0,0
89408,20,0
89966,0,0
90103,28,0
90894,28,0
92001,0,0
93318,5,0
96356,5,0
96769,5,0
1426,5,0
12363,5,0
14077,57,0
16521,5,0
17693,0,0
21546,0,0
30238,5,0
32345,5,0
38481,0,0
42884,0,0
43961,20,0
55525,0,0
58754,5,0
82113,696,0
99844,57,0
16201,5,0
19165,5,0
29053,5,0
41429,0,0
46307,20,0
50508,285,0
56101,5,0
66699,0,0
69184,5,0
78248,90,0
83458,5,0
90467,57,0
94376,28,0
733,0,0
5410,90,0
6514,20,0
17515,28,0
18512,20,0
21304,0,0
26489,0,0
37025,28,0
38374,0,0
42851,5,0
43871,57,0
90194,28,0
91663,112,0
95934,0,0
1814,20,0
4788,5,0
11762,0,0
18477,90,0
22892,20,0
26835,28,0
27158,5,0
29518,5,0
35317,28,0
37489,140,0
41405,0,0
42964,0,0
52241,0,0
53516,0,0
61694,5,0
64408,28,0
71375,0,0
77876,0,0
81346,0,0
84609,5,0
92493,0,0
94543,5,0
3580,140,0
8055,0,0
12494,0,0
21248,28,0
21828,5,0
24570,0,0
27998,5,0
36627,5,0
39758,57,0
42036,208,0
46757,5,0
53118,20,0
53943,80,0
55471,5,0
59094,0,0
62585,28,0
68207,5,0
68426,0,0
69665,0,0
74115,0,0
76987,5,0
77114,5,0
77455,0,0
80588,45,0
86955,57,0
90499,5,0
91166,208,0
93004,5,0
94506,5,0
4812,140,0
16280,5,0
18920,0,0
18954,140,0
19615,0,0
24462,57,0
28870,5,0
37459,0,0
39186,20,0
47175,0,0
52321,20,0
56662,0,0
57249,0,0
58707,0,0
69167,0,0
69639,0,0
70878,5,0
76002,5,0
82568,208,0
82965,20,0
86292,5,0
89285,90,0
91458,20,0
94549,5,0
97792,0,0
98696,5,0
99060,0,0
99977,20,0
725,5,0
1376,140,0
4545,0,0
4827,90,0
6834,0,0
10231,5,0
10590,28,0
12497,0,0
12839,20,0
22292,5,0
28280,270,0
30754,0,0
37988,5,0
38582,28,0
40333,28,0
41575,28,0
46265,5,0
52622,28,0
54283,0,0
54689,20,0
56722,57,0
58524,5,0
58562,28,0
63220,0,0
63473,5,0
66663,20,0
66824,20,0
68343,5,0
69223,5,0
73999,0,0
75981,5,0
77601,20,0
80775,5,0
81134,5,0
82789,28,0
83196,45,0
84018,20,0
84326,28,0
85468,28,0
90262,5,0
92074,5,0
92747,0,0
93435,5,0
94164,0,0
95601,455,0
1990,0,0
2061,5,0
10013,208,0
14232,57,0
25253,5,0
29576,0,0
43915,5,0
55473,5,0
56696,5,0
76618,5,0
79507,0,0
82146,469,0
87148,0,0
90555,28,0
2627,0,0
5411,5,0
6161,0,0
7591,5,0
8550,5,0
13254,0,0
19891,0,0
20537,0,0
27993,5,0
33326,5,0
34777,20,0
40113,28,0
40606,140,0
43665,28,0
46825,112,0
47080,5,0
48978,20,0
51773,0,0
56463,5,0
57163,28,0
68105,0,0
68886,208,0
78851,5,0
85994,57,0
94348,0,0
97941,5,0
99144,0,0
9100,0,0
26006,57,0
40586,90,0
62596,5,0
70146,28,0
76123,5,0
80562,5,0
86147,5,0
1837,0,0
2755,0,0
6523,0,0
20259,0,0
23391,0,0
41746,20,0
51195,5,0
56745,0,0
79502,28,0
79615,5,0
87379,5,0
90963,0,0
96644,28,0
98497,20,0
98748,0,0
1506,208,0
7961,5,0
23149,145,0
29071,57,0
32960,5,0
46188,20,0
53679,5,0
53837,5,0
61962,28,0
69644,5,0
77464,20,0
80335,5,0
85985,0,0
92976,5,0
93816,90,0
3583,5,0
3587,5,0
6296,0,0
6407,20,0
10477,28,0
11693,20,0
14030,28,0
14434,90,0
23507,0,0
24676,5,0
25770,5,0
30134,0,0
30897,5,0
31862,0,0
33933,57,0
37412,5,0
40916,80,0
41873,0,0
43103,57,0
46354,0,0
51845,0,0
52627,28,0
53413,0,0
54356,208,0
58536,5,0
58572,28,0
63042,0,0
63658,0,0
64796,0,0
66544,28,0
67390,5,0
74166,28,0
77319,5,0
77811,0,0
80205,20,0
81597,5,0
83451,5,0
83454,57,0
85459,90,0
86373,5,0
87293,28,0
90109,0,0
91586,5,0
92016,20,0
97816,5,0
98778,28,0
13514,0,0
14848,5,0
46963,5,0
69304,0,0
91156,940,0
96630,5,0
16588,0,0
18303,28,0
19786,0,0
26369,20,0
27562,5,0
30102,20,0
32737,0,0
36139,0,0
38598,5,0
61761,0,0
70738,208,0
72799,20,0
88737,0,0
9379,112,0
14217,5,0
35218,5,0
46279,28,0
49497,28,0
55994,90,0
65261,96,0
67157,200,0
67957,145,0
69939,0,0
76067,5,0
76609,5,0
77626,20,0
78404,20,0
86368,5,0
98742,0,0
6933,145,0
8180,20,0
13335,5,0
17079,5,0
18805,28,0
29173,90,0
44782,5,0
46591,5,0
54014,5,0
68353,28,0
73387,0,0
86612,5,0
87298,57,0
95409,5,0
98971,0,0
1243,0,0
3417,5,0
4327,5,0
25688,20,0
47695,20,0
51115,5,0
52146,5,0
68342,28,0
73683,469,0
79963,28,0
81860,5,0
99162,270,0
5050,5,0
7241,5,0
26625,0,0
27819,5,0
30659,0,0
31512,5,0
33596,396,0
36563,0,0
51569,5,0
52966,20,0
56777,5,0
62700,0,0
65856,45,0
74859,20,0
78698,0,0
78751,0,0
86134,0,0
89689,28,0
93055,96,0
13891,0,0
24727,0,0
30903,5,0
38228,5,0
40990,5,0
42459,0,0
43557,0,0
50788,0,0
62044,28,0
63508,28,0
65483,5,0
65950,57,0
68185,28,0
70294,5,0
74126,5,0
93051,20,0
97963,372,0
97977,5,0
6120,5,0
6289,208,0
7617,28,0
12500,0,0
15135,90,0
15631,5,0
17904,0,0
20470,20,0
20941,57,0
32725,90,0
57348,0,0
57935,5,0
79577,28,0
81128,57,0
83054,90,0
83670,20,0
89072,5,0
91547,5,0
97305,497,0
17817,0,0
29290,5,0
66267,5,0
73618,5,0
82155,20,0
9522,57,0
15420,90,0
20581,5,0
24448,5,0
25582,5,0
27797,57,0
32857,0,0
39531,5,0
49111,20,0
60034,5,0
68846,5,0
80801,96,0
8873,5,0
17549,5,0
